INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Campos', '871.632.183-97', 'cramos@example.org', '(15) 95071-7372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Cavalcante', '562.820.645-89', 'maria-eduardabarros@example.org', '(15) 5407-3601');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henrique Camargo', '385.973.851-89', 'anthony-gabrielcunha@example.com', '(15) 7846-8467');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Clara Nogueira', '015.790.284-62', 'hpimenta@example.net', '(15) 8657-8308');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Samuel da Costa', '205.046.777-05', 'theoribeiro@example.com', '(15) 93317-7956');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Henrique Fernandes', '697.021.399-45', 'smelo@example.org', '(15) 93960-3300');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dom Borges', '698.157.546-96', 'gabriel10@example.org', '(15) 8672-5714');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Maysa Novaes', '429.314.058-17', 'qmachado@example.org', '(15) 93853-3818');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ágatha Jesus', '169.836.525-09', 'mcaldeira@example.com', '(15) 5493-4511');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caio Costela', '134.658.638-10', 'agathacirino@example.org', '(15) 92064-3047');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hadassa Abreu', '798.558.490-00', 'ryanaraujo@example.org', '(15) 7342-3669');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Pedro Lucas Siqueira', '370.043.067-12', 'ribeiroana-laura@example.net', '(15) 5618-6198');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benício Vargas', '758.724.574-05', 'sabrinasampaio@example.org', '(15) 9978-7500');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nathan Aparecida', '356.925.424-04', 'lizda-rocha@example.net', '(15) 3654-1052');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lara das Neves', '844.151.333-39', 'davi-miguel75@example.net', '(15) 7532-8279');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Flor Borges', '770.030.664-83', 'vitor-hugosiqueira@example.com', '(15) 1703-8431');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Moura', '669.617.559-84', 'lais17@example.net', '(15) 7228-3915');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Paulo da Cunha', '070.873.898-23', 'melissa54@example.net', '(15) 6457-4891');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('André Cunha', '248.856.913-54', 'biancagoncalves@example.net', '(15) 97162-9872');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sarah Barbosa', '422.100.506-85', 'oda-luz@example.net', '(15) 93892-6081');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Gustavo Vieira', '825.107.284-07', 'da-cruzluisa@example.net', '(15) 92231-9138');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Leonardo Farias', '408.933.269-92', 'kamillyvieira@example.net', '(15) 98724-3667');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Asafe Rodrigues', '263.428.304-01', 'isabelanovais@example.org', '(15) 1882-9014');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitória Rezende', '936.500.643-08', 'yasminpastor@example.org', '(15) 93898-4853');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Nina Alves', '561.172.896-00', 'aalves@example.net', '(15) 5691-3285');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ísis Fernandes', '708.482.609-29', 'claraaparecida@example.net', '(15) 4530-6986');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Hugo Barros', '217.681.909-84', 'raquelda-rosa@example.org', '(15) 3129-9133');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Clarice Marques', '111.560.871-12', 'da-costamilena@example.org', '(15) 97291-9701');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Vieira', '366.982.875-39', 'inogueira@example.com', '(15) 91940-4328');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Clara Ribeiro', '969.445.366-68', 'camposdavi@example.com', '(15) 91921-6071');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bella da Paz', '246.335.209-46', 'sousapedro-miguel@example.net', '(15) 98859-5180');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Matheus Santos', '178.412.747-77', 'maysamendonca@example.org', '(15) 97438-5003');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Emanuelly Castro', '682.629.067-72', 'andradeisaque@example.net', '(15) 6407-6761');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Agatha Marques', '157.672.284-85', 'vnunes@example.net', '(15) 1830-8310');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Heloísa Pimenta', '374.221.119-68', 'davi-luizfernandes@example.com', '(15) 1581-8422');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dante Garcia', '339.371.112-12', 'das-nevesjoao-guilherme@example.net', '(15) 91332-6623');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maya Melo', '937.834.322-86', 'liampacheco@example.net', '(15) 97481-1261');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariah Vargas', '907.540.130-22', 'garciafernanda@example.org', '(15) 95697-1733');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Julia Melo', '512.737.954-66', 'silveiraalana@example.net', '(15) 99663-7866');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Júlia da Conceição', '017.562.809-24', 'giovannaandrade@example.com', '(15) 9446-6230');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Allana Castro', '046.350.964-16', 'kbrito@example.net', '(15) 97665-1965');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eduardo Castro', '674.455.400-08', 'sousatheodoro@example.net', '(15) 91701-2574');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Beatriz Lima', '737.733.970-54', 'vnascimento@example.com', '(15) 1373-6906');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ravi Silva', '928.759.677-89', 'gabriel24@example.com', '(15) 94264-9063');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henrique Nascimento', '387.229.978-65', 'milenapires@example.com', '(15) 2743-5764');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Otávio Pinto', '391.358.676-80', 'heloisa24@example.com', '(15) 1095-7316');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Levi da Conceição', '925.117.171-82', 'ypastor@example.net', '(15) 7822-2428');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Beatriz da Mota', '765.028.878-13', 'bcaldeira@example.com', '(15) 98822-8267');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Júlia Vieira', '165.549.044-33', 'rda-rosa@example.org', '(15) 93796-7009');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raquel da Costa', '333.888.026-02', 'da-luzenzo-gabriel@example.com', '(15) 97067-7735');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cecília Teixeira', '509.190.655-03', 'kda-cunha@example.org', '(15) 99726-3904');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Stephany Costela', '525.073.115-50', 'danielaaraujo@example.net', '(15) 6990-6812');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Sophia Lopes', '809.273.038-50', 'jade33@example.org', '(15) 1426-6854');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Clara Albuquerque', '094.982.004-08', 'zda-cunha@example.net', '(15) 93261-5309');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Ana Cecília Monteiro', '310.673.567-89', 'cavalcantilavinia@example.org', '(15) 1931-2248');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lívia Montenegro', '636.223.314-02', 'stephany02@example.com', '(15) 96502-8060');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caroline Farias', '803.215.641-03', 'hadassadias@example.org', '(15) 3626-3521');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabella Costela', '443.778.702-11', 'mendoncaapollo@example.com', '(15) 3913-5591');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Luiza Melo', '781.663.754-35', 'novaesbreno@example.com', '(15) 94477-4536');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Aurora Moraes', '559.118.139-20', 'ramosmariah@example.org', '(15) 9576-4383');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ryan Pinto', '793.102.323-40', 'montenegroester@example.com', '(15) 97264-7729');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lunna Pastor', '333.966.567-25', 'ada-rosa@example.com', '(15) 99996-6673');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur Barros', '042.845.269-87', 'liam42@example.org', '(15) 92913-6444');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Liz Moura', '713.106.074-78', 'emanuellada-cunha@example.com', '(15) 5425-9069');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cauê Dias', '447.280.725-41', 'ravi-luccajesus@example.org', '(15) 1850-5689');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Julia Rodrigues', '705.833.369-65', 'sampaionicole@example.com', '(15) 4789-4644');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Augusto Melo', '403.116.064-07', 'pcosta@example.net', '(15) 91101-6504');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Cecília Martins', '834.985.241-00', 'cavalcantegustavo-henrique@example.org', '(15) 91254-3807');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Daniela Novaes', '232.241.318-61', 'ggomes@example.com', '(15) 93246-4432');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enrico Carvalho', '146.740.224-95', 'mendoncabella@example.org', '(15) 2189-9091');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Felipe Teixeira', '388.250.974-09', 'antonyviana@example.org', '(15) 5254-7103');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Augusto Mendonça', '858.641.714-92', 'sophie49@example.com', '(15) 9471-3331');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariana Rodrigues', '463.402.038-68', 'alana14@example.org', '(15) 92646-8159');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Gabriel Leão', '712.275.308-54', 'emillysiqueira@example.org', '(15) 3362-4012');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Yasmin Oliveira', '994.056.895-92', 'lmontenegro@example.com', '(15) 3533-7981');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alexia Duarte', '924.455.077-66', 'ravisantos@example.com', '(15) 98513-5366');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabrielly Araújo', '988.534.026-28', 'aliciarios@example.org', '(15) 1418-2839');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maysa Oliveira', '497.556.453-06', 'mazevedo@example.com', '(15) 8691-8668');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Gabriel Azevedo', '549.633.779-85', 'maya75@example.org', '(15) 92949-7230');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sofia Casa Grande', '406.644.801-10', 'vasconcelosalexia@example.com', '(15) 6882-3032');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rafaela Barros', '800.710.942-02', 'silveiralucas-gabriel@example.net', '(15) 4941-7505');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamin Rios', '935.214.960-23', 'nribeiro@example.org', '(15) 6390-3000');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Daniel Sousa', '484.570.816-75', 'mcasa-grande@example.net', '(15) 5510-9664');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Hellena Macedo', '726.957.104-02', 'marquesarthur-miguel@example.com', '(15) 4957-3802');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Carolina Moura', '704.563.376-95', 'pedro-lucas15@example.net', '(15) 3350-9109');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Júlia Almeida', '078.565.119-58', 'brunoduarte@example.net', '(15) 94496-2575');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gael Henrique da Conceição', '744.871.277-26', 'isabel31@example.com', '(15) 3035-8656');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Rafaela Ferreira', '338.857.687-47', 'ygarcia@example.net', '(15) 96573-9981');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Daniel Sousa', '341.512.230-10', 'da-cruzana-julia@example.com', '(15) 6381-2194');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juan Moreira', '632.885.731-48', 'xaparecida@example.org', '(15) 4489-7582');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mathias Fogaça', '015.952.053-30', 'wnunes@example.com', '(15) 8516-7330');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Pires', '271.363.574-89', 'jesuslivia@example.org', '(15) 5274-3901');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Maria Julia Cirino', '262.091.240-70', 'amandacunha@example.net', '(15) 98329-7088');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Josué Marques', '642.232.102-38', 'tcosta@example.org', '(15) 97302-4322');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucas Carvalho', '861.072.772-69', 'sararios@example.com', '(15) 91676-6564');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vicente da Mata', '391.468.531-03', 'vianalucca@example.net', '(15) 4435-7907');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Alice Rios', '190.738.447-20', 'leandro01@example.org', '(15) 98191-3084');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Mirella Silveira', '930.411.769-04', 'foliveira@example.net', '(15) 93297-7228');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Barbosa', '865.058.406-30', 'bjesus@example.org', '(15) 8036-6301');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Felipe Mendes', '139.261.615-82', 'gferreira@example.com', '(15) 8238-2006');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Théo Sales', '779.710.146-94', 'umontenegro@example.net', '(15) 3440-5736');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Danilo Aparecida', '584.757.483-50', 'loliveira@example.net', '(15) 2517-4868');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bruna da Cruz', '471.989.900-53', 'psales@example.com', '(15) 4597-1017');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Guilherme da Mota', '996.950.740-06', 'da-conceicaogabriela@example.org', '(15) 6679-9595');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Vitor Gabriel Aragão', '224.767.798-30', 'steixeira@example.com', '(15) 91747-3048');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Luísa da Mata', '795.384.109-63', 'barrosdavi-lucas@example.net', '(15) 1747-6230');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isadora Guerra', '403.033.754-69', 'ksales@example.net', '(15) 9133-9865');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Isis Caldeira', '451.597.331-24', 'leticiamoreira@example.net', '(15) 1567-2119');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kaique Souza', '906.726.105-07', 'augusto60@example.org', '(15) 94994-4506');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariane Moura', '932.599.710-09', 'costelaana-beatriz@example.net', '(15) 99208-7412');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bento Garcia', '421.940.143-14', 'yleao@example.net', '(15) 9023-1070');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henrique Barros', '949.286.999-39', 'vandrade@example.org', '(15) 2675-6704');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lívia Correia', '762.426.545-12', 'lcorreia@example.com', '(15) 7943-4826');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yuri Azevedo', '890.797.389-05', 'mendesjuan@example.com', '(15) 92611-8497');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cauê da Rocha', '785.542.452-02', 'anna-lizgomes@example.org', '(15) 5999-4005');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bella da Paz', '790.455.275-29', 'rafaeldas-neves@example.org', '(15) 7205-8431');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Otto Aparecida', '706.605.628-04', 'sophiapastor@example.org', '(15) 4811-4444');
